Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinocorallia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinocorallia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinocorallia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinokineospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Streptosporangineae;Thermomonosporaceae;Actinomadura",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinomycetospora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Pseudonocardineae;Pseudonocardiaceae;Actinophytocola",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Micromonosporineae;Micromonosporaceae;Actinoplanes",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Nocardioidaceae;Actinopolymorpha",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Nocardioidaceae;Actinopolymorpha",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Nocardioidaceae;Actinopolymorpha",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Nocardioidaceae;Actinopolymorpha",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Nocardioidaceae;Actinopolymorpha",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinopolysporineae;Actinopolysporaceae;Actinopolyspora",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Actinopolysporineae;Actinopolysporaceae;Actinopolyspora",,,
